Mesh 0: Cube.003
Vertices:
V0: P(0.129183, 5.12481, 3.13532) N(0.557, 0.6316, -0.5392) TC(0.657866, 0.563024)
V1587: P(-0.478428, 4.5692, -0.479918) N(-0.6334, -0.6309, -0.448) TC(0.528346, 0.488386)
V1588: P(-0.478428, 4.44284, -0.122991) N(-0.6574, -0.7414, -0.1344) TC(0.502739, 0.476928)
V1589: P(-0.486137, 4.61168, -0.110553) N(-0.7599, 0.6389, 0.1199) TC(0.501882, 0.492475)
V1590: P(0.500883, 5.04851, -0.703094) N(0.7949, 0.1965, 0.5741) TC(0.5542, 0.530699)
V1591: P(0.493173, 5.01622, -0.833213) N(0.6456, -0.3453, -0.6811) TC(0.555616, 0.529038)
V1592: P(0.493173, 5.30763, -0.914928) N(0.6572, -0.079, -0.7495) TC(0.557292, 0.556559)
V1593: P(-0.478428, 5.30763, -0.914928) N(-0.6572, -0.079, -0.7495) TC(0.557292, 0.556559)
V1594: P(-0.478428, 5.01622, -0.833213) N(-0.6456, -0.3453, -0.6811) TC(0.555616, 0.529038)
V1595: P(-0.486138, 5.04851, -0.703094) N(-0.7949, 0.1965, 0.5741) TC(0.5542, 0.530699)
V1596: P(0.500883, 5.42913, -0.724719) N(0.787, -0.1336, 0.6022) TC(0.555689, 0.565746)
V1597: P(0.493173, 5.30763, -0.914928) N(0.6572, -0.079, -0.7495) TC(0.557292, 0.556559)
V1598: P(0.493173, 5.60776, -0.896903) N(0.7346, -0.0627, -0.6756) TC(0.55605, 0.584194)
V1599: P(-0.478428, 5.60776, -0.896903) N(-0.7346, -0.0627, -0.6756) TC(0.55605, 0.584194)
V1600: P(-0.478428, 5.30763, -0.914928) N(-0.6572, -0.079, -0.7495) TC(0.557292, 0.556559)
V1601: P(-0.486138, 5.42913, -0.724719) N(-0.787, -0.1336, 0.6022) TC(0.555689, 0.565746)
V1602: P(0.500883, 4.75441, -0.491163) N(0.7977, 0.4825, 0.3617) TC(0.539601, 0.503617)
V1603: P(0.493173, 4.5692, -0.479918) N(0.6334, -0.6309, -0.448) TC(0.528346, 0.488386)
V1604: P(0.493173, 5.01622, -0.833213) N(0.6456, -0.3453, -0.6811) TC(0.555616, 0.529038)
V1605: P(-0.478428, 5.01622, -0.833213) N(-0.6456, -0.3453, -0.6811) TC(0.555616, 0.529038)
V1606: P(-0.478428, 4.5692, -0.479918) N(-0.6334, -0.6309, -0.448) TC(0.528346, 0.488386)
V1607: P(-0.486138, 4.75441, -0.491163) N(-0.7977, 0.4825, 0.3617) TC(0.539601, 0.503617)
V1608: P(0.493173, 4.5692, -0.479918) N(0.6334, -0.6309, -0.448) TC(0.528346, 0.488386)
V1609: P(0.007373, 4.5692, -0.479918) N(0, -0.8132, -0.5819) TC(0.528346, 0.488386)
V1610: P(0.007373, 5.01622, -0.833213) N(0, -0.4538, -0.891) TC(0.555616, 0.529038)
V1611: P(-0.478428, 4.5692, -0.479918) N(-0.6334, -0.6309, -0.448) TC(0.528346, 0.488386)
V1612: P(-0.478428, 5.01622, -0.833213) N(-0.6456, -0.3453, -0.6811) TC(0.555616, 0.529038)
V1613: P(0.007373, 5.01622, -0.833213) N(0, -0.4538, -0.891) TC(0.555616, 0.529038)
V1614: P(0.500883, 5.42913, 1.42486) N(0.7893, 0.0222, -0.6135) TC(0.396115, 0.567746)
V1615: P(0.493174, 5.67969, 2.19376) N(0.945, -0.1023, -0.3106) TC(0.343149, 0.590817)
V1616: P(0.493174, 5.37727, 2.29338) N(0.9339, -0.161, -0.3192) TC(0.336287, 0.562971)
V1617: P(-0.478428, 5.37727, 2.29338) N(-0.9339, -0.161, -0.3192) TC(0.336287, 0.562971)
V1618: P(-0.478428, 5.67969, 2.19376) N(-0.945, -0.1023, -0.3106) TC(0.343149, 0.590817)
V1619: P(-0.486137, 5.42913, 1.42486) N(-0.7893, 0.0222, -0.6135) TC(0.396115, 0.567746)
V1620: P(0.493174, 5.98008, 2.09481) N(0.9446, -0.094, -0.3142) TC(0.349966, 0.618478)
V1621: P(0.493174, 5.67969, 2.19376) N(0.945, -0.1023, -0.3106) TC(0.343149, 0.590817)
V1622: P(0.500883, 5.42913, 1.42486) N(0.7893, 0.0222, -0.6135) TC(0.396115, 0.567746)
V1623: P(-0.478428, 5.98008, 2.09481) N(-0.9446, -0.094, -0.3142) TC(0.349966, 0.618478)
V1624: P(-0.486137, 5.76216, 1.32971) N(-0.7951, -0.3513, -0.4942) TC(0.40267, 0.598411)
V1625: P(-0.486137, 5.42913, 1.42486) N(-0.7893, 0.0222, -0.6135) TC(0.396115, 0.567746)
V1626: P(0.493481, 6.48064, 1.92992) N(0.9685, -0.0555, -0.2428) TC(0.361324, 0.664569)
V1627: P(0.493174, 5.98008, 2.09481) N(0.9446, -0.094, -0.3142) TC(0.349966, 0.618478)
V1628: P(0.500883, 5.76216, 1.32971) N(0.7951, -0.3513, -0.4942) TC(0.40267, 0.598411)
V1629: P(-0.478735, 6.48064, 1.92992) N(-0.9685, -0.0555, -0.2428) TC(0.361324, 0.664569)
V1630: P(-0.486137, 6.00004, 0.996676) N(-0.7734, -0.5897, -0.2324) TC(0.425611, 0.620316)
V1631: P(-0.486137, 5.76216, 1.32971) N(-0.7951, -0.3513, -0.4942) TC(0.40267, 0.598411)
V1632: P(0.513975, 7.03821, 1.85752) N(0.711, 0.7029, -0.018) TC(0.366311, 0.715911)
V1633: P(0.513975, 7.0446, 1.1469) N(0.7169, 0.6971, 0.0091) TC(0.415262, 0.7165)
V1634: P(0.007373, 7.0446, 1.1469) N(0, 0.9999, 0.0096) TC(0.415262, 0.7165)
V1635: P(-0.49923, 7.03821, 1.85752) N(-0.711, 0.7029, -0.018) TC(0.366311, 0.715911)
V1636: P(0.007373, 7.03821, 1.85752) N(0, 0.9999, 0.009) TC(0.366311, 0.715911)
V1637: P(0.007373, 7.0446, 1.1469) N(0, 0.9999, 0.0096) TC(0.415262, 0.7165)
V1638: P(0.513975, 7.0446, 1.1469) N(0.7169, 0.6971, 0.0091) TC(0.415262, 0.7165)
V1639: P(0.513975, 7.04997, 0.624659) N(0.7168, 0.6972, 0.0065) TC(0.451237, 0.716994)
V1640: P(0.007373, 7.04997, 0.624659) N(0, 0.9999, 0.0092) TC(0.451237, 0.716994)
V1641: P(-0.49923, 7.0446, 1.1469) N(-0.7169, 0.6971, 0.0091) TC(0.415262, 0.7165)
V1642: P(0.007373, 7.0446, 1.1469) N(0, 0.9999, 0.0096) TC(0.415262, 0.7165)
V1643: P(0.007373, 7.04997, 0.624659) N(0, 0.9999, 0.0092) TC(0.451237, 0.716994)
V1644: P(0.513975, 7.04997, 0.624659) N(0.7168, 0.6972, 0.0065) TC(0.451237, 0.716994)
V1645: P(0.513975, 7.05613, -0.134149) N(0.7178, 0.6962, 0.0043) TC(0.503508, 0.717561)
V1646: P(0.007373, 7.05613, -0.134149) N(0, 0.9999, 0.0085) TC(0.503508, 0.717561)
V1647: P(-0.49923, 7.04997, 0.624659) N(-0.7168, 0.6972, 0.0065) TC(0.451237, 0.716994)
V1648: P(0.007373, 7.04997, 0.624659) N(0, 0.9999, 0.0092) TC(0.451237, 0.716994)
V1649: P(0.007373, 7.05613, -0.134149) N(0, 0.9999, 0.0085) TC(0.503508, 0.717561)
V1650: P(0.513975, 7.05613, -0.134149) N(0.7178, 0.6962, 0.0043) TC(0.503508, 0.717561)
V1651: P(0.513975, 7.06026, -0.593633) N(0.7196, 0.6944, 0.0067) TC(0.535159, 0.717942)
V1652: P(0.007373, 7.06026, -0.593633) N(0, 0.9999, 0.009) TC(0.535159, 0.717942)
V1653: P(-0.49923, 7.05613, -0.134149) N(-0.7178, 0.6962, 0.0043) TC(0.503508, 0.717561)
V1654: P(0.007373, 7.05613, -0.134149) N(0, 0.9999, 0.0085) TC(0.503508, 0.717561)
V1655: P(0.007373, 7.06026, -0.593633) N(0, 0.9999, 0.009) TC(0.535159, 0.717942)
V1656: P(0.500883, 6.03897, -0.118099) N(0.7801, -0.6032, 0.1656) TC(0.502402, 0.6239)
V1657: P(0.497028, 6.24053, -0.126124) N(0.9999, 0.0115, -0.0026) TC(0.502955, 0.64246)
V1658: P(0.497028, 6.25275, 0.62685) N(0.9999, 0.0106, -0.0018) TC(0.451086, 0.643585)
V1659: P(-0.486137, 6.03897, -0.118099) N(-0.7801, -0.6032, 0.1656) TC(0.502402, 0.6239)
V1660: P(-0.486137, 6.04762, 0.629042) N(-0.7351, -0.6767, -0.0396) TC(0.450935, 0.624697)
V1661: P(-0.482283, 6.25275, 0.62685) N(-0.9999, 0.0106, -0.0018) TC(0.451086, 0.643585)
V1662: P(0.497028, 6.08084, -0.561861) N(0.9999, 0.0099, -0.0095) TC(0.532971, 0.627756)
V1663: P(0.497028, 6.24053, -0.126124) N(0.9999, 0.0115, -0.0026) TC(0.502955, 0.64246)
V1664: P(0.500883, 6.03897, -0.118099) N(0.7801, -0.6032, 0.1656) TC(0.502402, 0.6239)
V1665: P(-0.482283, 6.08084, -0.561861) N(-0.9999, 0.0099, -0.0095) TC(0.532971, 0.627756)
V1666: P(-0.486138, 5.80108, -0.530089) N(-0.7855, -0.4314, 0.4437) TC(0.542282, 0.599996)
V1667: P(-0.486137, 6.03897, -0.118099) N(-0.7801, -0.6032, 0.1656) TC(0.502402, 0.6239)
V1668: P(0.500883, 5.80108, -0.530089) N(0.7855, -0.4314, 0.4437) TC(0.542282, 0.599996)
V1669: P(0.493173, 5.60776, -0.896903) N(0.7346, -0.0627, -0.6756) TC(0.55605, 0.584194)
V1670: P(0.493173, 5.88475, -0.970807) N(0.7676, -0.3185, -0.5561) TC(0.561141, 0.6097)
V1671: P(-0.478428, 5.88475, -0.970807) N(-0.7676, -0.3185, -0.5561) TC(0.561141, 0.6097)
V1672: P(-0.478428, 5.60776, -0.896903) N(-0.7346, -0.0627, -0.6756) TC(0.55605, 0.584194)
V1673: P(-0.486138, 5.80108, -0.530089) N(-0.7855, -0.4314, 0.4437) TC(0.542282, 0.599996)
V1674: P(0.495743, 6.26152, -0.572452) N(0.9999, 0.0093, -0.0058) TC(0.5337, 0.644393)
V1675: P(0.497028, 6.08084, -0.561861) N(0.9999, 0.0099, -0.0095) TC(0.532971, 0.627756)
V1676: P(0.493173, 5.88475, -0.970807) N(0.7676, -0.3185, -0.5561) TC(0.561141, 0.6097)
V1677: P(-0.480998, 6.26152, -0.572452) N(-0.9999, 0.0093, -0.0058) TC(0.5337, 0.644393)
V1678: P(-0.478428, 6.04848, -1.13664) N(-0.7378, -0.5403, -0.4045) TC(0.572564, 0.624776)
V1679: P(-0.478428, 5.88475, -0.970807) N(-0.7676, -0.3185, -0.5561) TC(0.561141, 0.6097)
V1680: P(0.513975, 7.06026, -0.593633) N(0.7196, 0.6944, 0.0067) TC(0.535159, 0.717942)
V1681: P(0.513975, 7.06751, -1.39853) N(0.718, 0.6959, 0.0068) TC(0.590604, 0.718608)
V1682: P(0.007373, 7.06751, -1.39853) N(0, 0.9999, 0.009) TC(0.590604, 0.718608)
V1683: P(-0.49923, 7.06026, -0.593633) N(-0.7196, 0.6944, 0.0067) TC(0.535159, 0.717942)
V1684: P(0.007373, 7.06026, -0.593633) N(0, 0.9999, 0.009) TC(0.535159, 0.717942)
V1685: P(0.007373, 7.06751, -1.39853) N(0, 0.9999, 0.009) TC(0.590604, 0.718608)
V1686: P(0.007373, 7.06751, -1.39853) N(0, 0.9999, 0.009) TC(0.590604, 0.718608)
V1687: P(0.513975, 7.06751, -1.39853) N(0.718, 0.6959, 0.0068) TC(0.590604, 0.718608)
V1688: P(0.493173, 7.09035, -3.93779) N(0.5726, 0.5716, -0.5877) TC(0.765522, 0.720712)
V1689: P(-0.478428, 7.09035, -3.93779) N(-0.5726, 0.5716, -0.5877) TC(0.765522, 0.720712)
V1690: P(-0.49923, 7.06751, -1.39853) N(-0.718, 0.6959, 0.0068) TC(0.590604, 0.718608)
V1691: P(0.007373, 7.06751, -1.39853) N(0, 0.9999, 0.009) TC(0.590604, 0.718608)
V1692: P(0.493173, 6.04848, -1.13664) N(0.7378, -0.5403, -0.4045) TC(0.572564, 0.624776)
V1693: P(0.493816, 6.29074, -1.25456) N(1, -0.0012, -0.0022) TC(0.580687, 0.647084)
V1694: P(0.494458, 6.3598, -0.583042) N(1, 0.0057, -0.0037) TC(0.53443, 0.653442)
V1695: P(-0.478428, 6.04848, -1.13664) N(-0.7378, -0.5403, -0.4045) TC(0.572564, 0.624776)
V1696: P(-0.480998, 6.26152, -0.572452) N(-0.9999, 0.0093, -0.0058) TC(0.5337, 0.644393)
V1697: P(-0.479713, 6.3598, -0.583042) N(-1, 0.0057, -0.0037) TC(0.53443, 0.653442)
V1698: P(0.493173, 6.36564, -1.39857) N(0.9999, -0.0115, 0.0013) TC(0.590607, 0.653981)
V1699: P(0.493173, 6.19358, -1.39861) N(0.7705, -0.6187, -0.153) TC(0.59061, 0.638137)
V1700: P(0.493173, 6.1344, -3.82153) N(0.6022, -0.6786, -0.4206) TC(0.757513, 0.632688)
V1701: P(-0.478428, 6.36564, -1.39857) N(-0.9999, -0.0115, 0.0013) TC(0.590607, 0.653981)
V1702: P(-0.478428, 6.32818, -3.91196) N(-0.6632, -0.1758, -0.7274) TC(0.763742, 0.650531)
V1703: P(-0.478428, 6.1344, -3.82153) N(-0.6022, -0.6786, -0.4206) TC(0.757513, 0.632688)
V1704: P(0.513975, 7.06751, -1.39853) N(0.718, 0.6959, 0.0068) TC(0.590604, 0.718608)
V1705: P(0.493173, 6.36564, -1.39857) N(0.9999, -0.0115, 0.0013) TC(0.590607, 0.653981)
V1706: P(0.493173, 6.32818, -3.91196) N(0.6632, -0.1758, -0.7274) TC(0.763742, 0.650531)
V1707: P(-0.49923, 7.06751, -1.39853) N(-0.718, 0.6959, 0.0068) TC(0.590604, 0.718608)
V1708: P(-0.478428, 7.09035, -3.93779) N(-0.5726, 0.5716, -0.5877) TC(0.765522, 0.720712)
V1709: P(-0.478428, 6.32818, -3.91196) N(-0.6632, -0.1758, -0.7274) TC(0.763742, 0.650531)
V1710: P(0.247326, 3.35035, 5.56314) N(0.2592, 0.3007, 0.9178) TC(0.118862, 0.371123)
V1711: P(0.247327, 1.0914, 6.53325) N(0.3519, -0.1033, 0.9303) TC(0.054014, 0.1638)
V1712: P(0.488229, 1.13224, 6.33932) N(0.7732, -0.1789, 0.6083) TC(0.057775, 0.171957)
V1713: P(-0.23258, 3.35035, 5.56314) N(-0.2592, 0.3007, 0.9178) TC(0.118862, 0.371123)
V1714: P(-0.472534, 3.33342, 5.40048) N(-0.8091, 0.1964, 0.5538) TC(0.124439, 0.373315)
V1715: P(-0.473483, 1.13224, 6.33932) N(-0.7732, -0.1789, 0.6083) TC(0.057775, 0.171957)
V1716: P(0.007373, 3.36729, 5.53885) N(0, 0.3016, 0.9534) TC(0.120535, 0.372682)
V1717: P(0.007373, 1.05055, 6.54022) N(0, -0.146, 0.9893) TC(0.055484, 0.160714)
V1718: P(0.247327, 1.0914, 6.53325) N(0.3519, -0.1033, 0.9303) TC(0.054014, 0.1638)
V1719: P(0.007373, 3.36729, 5.53885) N(0, 0.3016, 0.9534) TC(0.120535, 0.372682)
V1720: P(-0.23258, 3.35035, 5.56314) N(-0.2592, 0.3007, 0.9178) TC(0.118862, 0.371123)
V1721: P(-0.232581, 1.0914, 6.53325) N(-0.3519, -0.1033, 0.9303) TC(0.054014, 0.1638)
V1722: P(0.48728, 0.685175, 3.59226) N(0.7923, -0.459, -0.4018) TC(0.246813, 0.13092)
V1723: P(0.247327, 0.52769, 3.37929) N(0.8044, -0.2987, -0.5134) TC(0.261484, 0.116419)
V1724: P(0.247327, 2.71082, 2.74808) N(0.6137, -0.2407, -0.7519) TC(0.304965, 0.317443)
V1725: P(-0.232581, 2.71082, 2.74808) N(-0.6137, -0.2407, -0.7519) TC(0.304965, 0.317443)
V1726: P(-0.232581, 0.52769, 3.37929) N(-0.8044, -0.2987, -0.5134) TC(0.261484, 0.116419)
V1727: P(-0.472534, 0.685175, 3.59226) N(-0.7923, -0.459, -0.4018) TC(0.246813, 0.13092)
V1728: P(0.247327, 0.52769, 3.37929) N(0.8044, -0.2987, -0.5134) TC(0.261484, 0.116419)
V1729: P(0.007373, 0.489991, 3.25216) N(0, 0.7913, -0.6114) TC(0.270242, 0.112947)
V1730: P(0.007373, 2.64706, 2.61562) N(0, -0.3184, -0.9479) TC(0.314089, 0.311571)
V1731: P(0.007373, 2.64706, 2.61562) N(0, -0.3184, -0.9479) TC(0.314089, 0.311571)
V1732: P(0.007373, 0.489991, 3.25216) N(0, 0.7913, -0.6114) TC(0.270242, 0.112947)
V1733: P(-0.232581, 0.52769, 3.37929) N(-0.8044, -0.2987, -0.5134) TC(0.261484, 0.116419)
V1734: P(0.48728, 2.77459, 2.96637) N(0.7274, -0.2014, -0.656) TC(0.289928, 0.323314)
V1735: P(0.639613, 2.7404, 3.16403) N(0.8632, -0.141, -0.4848) TC(0.276313, 0.320166)
V1736: P(0.635486, 0.989905, 3.64945) N(0.8526, -0.2523, -0.4576) TC(0.242874, 0.15898)
V1737: P(-0.472535, 2.77459, 2.96637) N(-0.7274, -0.2014, -0.656) TC(0.289928, 0.323314)
V1738: P(-0.472534, 0.685175, 3.59226) N(-0.7923, -0.459, -0.4018) TC(0.246813, 0.13092)
V1739: P(-0.62074, 0.989905, 3.64945) N(-0.8526, -0.2523, -0.4576) TC(0.242874, 0.15898)
V1740: P(0.48728, 3.33342, 5.40048) N(0.8091, 0.1964, 0.5538) TC(0.124439, 0.373315)
V1741: P(0.488229, 1.13224, 6.33932) N(0.7732, -0.1789, 0.6083) TC(0.057775, 0.171957)
V1742: P(0.542786, 1.40363, 6.02726) N(0.8389, 0.2291, 0.4936) TC(0.079078, 0.197076)
V1743: P(-0.52804, 1.40363, 6.02726) N(-0.8389, 0.2291, 0.4936) TC(0.079078, 0.197076)
V1744: P(-0.473483, 1.13224, 6.33932) N(-0.7732, -0.1789, 0.6083) TC(0.057775, 0.171957)
V1745: P(-0.472534, 3.33342, 5.40048) N(-0.8091, 0.1964, 0.5538) TC(0.124439, 0.373315)
V1746: P(0.48728, 0.685175, 3.59226) N(0.7923, -0.459, -0.4018) TC(0.246813, 0.13092)
V1747: P(0.409202, 0.530619, 3.93208) N(0.3537, -0.8943, 0.2741) TC(0.223405, 0.116688)
V1748: P(0.247327, 0.447946, 3.57471) N(0.4473, -0.8933, -0.043) TC(0.248022, 0.109076)
V1749: P(-0.472534, 0.685175, 3.59226) N(-0.7923, -0.459, -0.4018) TC(0.246813, 0.13092)
V1750: P(-0.232581, 0.52769, 3.37929) N(-0.8044, -0.2987, -0.5134) TC(0.261484, 0.116419)
V1751: P(-0.232581, 0.447946, 3.57471) N(-0.4473, -0.8933, -0.043) TC(0.248022, 0.109076)
V1752: P(0.007373, 1.05055, 6.54022) N(0, -0.146, 0.9893) TC(0.055484, 0.160714)
V1753: P(0.007373, 0.812324, 6.39032) N(0, -0.6568, 0.7541) TC(0.067268, 0.147191)
V1754: P(0.247327, 0.892462, 6.38411) N(0.573, -0.5215, 0.6322) TC(0.0643, 0.153396)
V1755: P(0.007373, 1.05055, 6.54022) N(0, -0.146, 0.9893) TC(0.055484, 0.160714)
V1756: P(-0.232581, 1.0914, 6.53325) N(-0.3519, -0.1033, 0.9303) TC(0.054014, 0.1638)
V1757: P(-0.232581, 0.892462, 6.38411) N(-0.573, -0.5215, 0.6322) TC(0.0643, 0.153396)
V1758: P(0.247327, 1.0914, 6.53325) N(0.3519, -0.1033, 0.9303) TC(0.054014, 0.1638)
V1759: P(0.247327, 0.892462, 6.38411) N(0.573, -0.5215, 0.6322) TC(0.0643, 0.153396)
V1760: P(0.413923, 0.984271, 6.21137) N(0.6927, -0.5992, 0.4013) TC(0.069434, 0.159511)
V1761: P(-0.232581, 1.0914, 6.53325) N(-0.3519, -0.1033, 0.9303) TC(0.054014, 0.1638)
V1762: P(-0.473483, 1.13224, 6.33932) N(-0.7732, -0.1789, 0.6083) TC(0.057775, 0.171957)
V1763: P(-0.399177, 0.984271, 6.21137) N(-0.6927, -0.5992, 0.4013) TC(0.069434, 0.159511)
V1764: P(0.007373, 0.403678, 3.46147) N(0, -0.998, 0.0628) TC(0.255823, 0.105)
V1765: P(0.007373, 0.391279, 3.07074) N(0, -0.7668, -0.6418) TC(0.282738, 0.103858)
V1766: P(0.138669, 0.420196, 3.11074) N(0.6088, -0.6241, -0.4897) TC(0.279983, 0.106521)
V1767: P(0.007373, 0.403678, 3.46147) N(0, -0.998, 0.0628) TC(0.255823, 0.105)
V1768: P(-0.232581, 0.447946, 3.57471) N(-0.4473, -0.8933, -0.043) TC(0.248022, 0.109076)
V1769: P(-0.123923, 0.420196, 3.11074) N(-0.6088, -0.6241, -0.4897) TC(0.279983, 0.106521)
V1770: P(0.247327, 0.52769, 3.37929) N(0.8044, -0.2987, -0.5134) TC(0.261484, 0.116419)
V1771: P(0.247327, 0.447946, 3.57471) N(0.4473, -0.8933, -0.043) TC(0.248022, 0.109076)
V1772: P(0.138669, 0.420196, 3.11074) N(0.6088, -0.6241, -0.4897) TC(0.279983, 0.106521)
V1773: P(-0.123923, 0.420196, 3.11074) N(-0.6088, -0.6241, -0.4897) TC(0.279983, 0.106521)
V1774: P(-0.232581, 0.447946, 3.57471) N(-0.4473, -0.8933, -0.043) TC(0.248022, 0.109076)
V1775: P(-0.232581, 0.52769, 3.37929) N(-0.8044, -0.2987, -0.5134) TC(0.261484, 0.116419)
V1776: P(0.007373, 0.489991, 3.25216) N(0, 0.7913, -0.6114) TC(0.270242, 0.112947)
V1777: P(0.247327, 0.52769, 3.37929) N(0.8044, -0.2987, -0.5134) TC(0.261484, 0.116419)
V1778: P(0.138669, 0.520545, 3.08918) N(0.4696, 0.6293, -0.6192) TC(0.281468, 0.115761)
V1779: P(-0.123923, 0.520545, 3.08918) N(-0.4696, 0.6293, -0.6192) TC(0.281468, 0.115761)
V1780: P(-0.232581, 0.52769, 3.37929) N(-0.8044, -0.2987, -0.5134) TC(0.261484, 0.116419)
V1781: P(0.007373, 0.489991, 3.25216) N(0, 0.7913, -0.6114) TC(0.270242, 0.112947)
V1782: P(0.007373, 0.491627, 3.04918) N(0, 0.5016, -0.865) TC(0.284223, 0.113098)
V1783: P(0.138669, 0.520545, 3.08918) N(0.4696, 0.6293, -0.6192) TC(0.281468, 0.115761)
V1784: P(0.138669, 0.420196, 3.11074) N(0.6088, -0.6241, -0.4897) TC(0.279983, 0.106521)
V1785: P(-0.123923, 0.420196, 3.11074) N(-0.6088, -0.6241, -0.4897) TC(0.279983, 0.106521)
V1786: P(-0.123923, 0.520545, 3.08918) N(-0.4696, 0.6293, -0.6192) TC(0.281468, 0.115761)
V1787: P(0.007373, 0.491627, 3.04918) N(0, 0.5016, -0.865) TC(0.284223, 0.113098)
V1788: P(0.547699, 1.10358, 6.17529) N(0.8959, -0.3136, 0.3147) TC(0.068881, 0.169447)
V1789: P(0.694754, 1.37938, 5.88845) N(0.9346, -0.0177, 0.3553) TC(0.08864, 0.194843)
V1790: P(0.542786, 1.40363, 6.02726) N(0.8389, 0.2291, 0.4936) TC(0.079078, 0.197076)
V1791: P(-0.532953, 1.10358, 6.17529) N(-0.8959, -0.3136, 0.3147) TC(0.068881, 0.169447)
V1792: P(-0.473483, 1.13224, 6.33932) N(-0.7732, -0.1789, 0.6083) TC(0.057775, 0.171957)
V1793: P(-0.52804, 1.40363, 6.02726) N(-0.8389, 0.2291, 0.4936) TC(0.079078, 0.197076)
V1794: P(0.545039, 3.26641, 5.23276) N(0.8338, 0.2182, 0.507) TC(0.133808, 0.368601)
V1795: P(0.542786, 1.40363, 6.02726) N(0.8389, 0.2291, 0.4936) TC(0.079078, 0.197076)
V1796: P(0.694754, 1.37938, 5.88845) N(0.9346, -0.0177, 0.3553) TC(0.08864, 0.194843)
V1797: P(-0.530293, 3.26641, 5.23276) N(-0.8338, 0.2182, 0.507) TC(0.133808, 0.368601)
V1798: P(-0.680008, 3.23609, 5.11093) N(-0.9019, 0.1773, 0.3938) TC(0.1422, 0.36581)
V1799: P(-0.680008, 1.37938, 5.88845) N(-0.9346, -0.0177, 0.3553) TC(0.08864, 0.194843)
V1800: P(0.547699, 1.10358, 6.17529) N(0.8959, -0.3136, 0.3147) TC(0.068881, 0.169447)
V1801: P(0.488229, 1.13224, 6.33932) N(0.7732, -0.1789, 0.6083) TC(0.057775, 0.171957)
V1802: P(0.413923, 0.984271, 6.21137) N(0.6927, -0.5992, 0.4013) TC(0.069434, 0.159511)
V1803: P(-0.399177, 0.984271, 6.21137) N(-0.6927, -0.5992, 0.4013) TC(0.069434, 0.159511)
V1804: P(-0.473483, 1.13224, 6.33932) N(-0.7732, -0.1789, 0.6083) TC(0.057775, 0.171957)
V1805: P(-0.532953, 1.10358, 6.17529) N(-0.8959, -0.3136, 0.3147) TC(0.068881, 0.169447)
V1806: P(0.388598, 0.863967, 6.08155) N(0.7194, -0.6691, 0.1865) TC(0.08171, 0.149586)
V1807: P(0.46942, 0.971061, 6.06526) N(0.7872, -0.5866, 0.1902) TC(0.078036, 0.157789)
V1808: P(0.413923, 0.984271, 6.21137) N(0.6927, -0.5992, 0.4013) TC(0.069434, 0.159511)
V1809: P(-0.373852, 0.863967, 6.08155) N(-0.7194, -0.6691, 0.1865) TC(0.08171, 0.149586)
V1810: P(-0.232581, 0.892462, 6.38411) N(-0.573, -0.5215, 0.6322) TC(0.0643, 0.153396)
V1811: P(-0.399177, 0.984271, 6.21137) N(-0.6927, -0.5992, 0.4013) TC(0.069434, 0.159511)
V1812: P(0.156357, 0.63483, 6.24757) N(0.758, -0.2044, -0.6194) TC(0.077726, 0.123094)
V1813: P(0.084073, 0.626236, 6.24613) N(-0.4971, 0.1039, -0.8614) TC(0.077826, 0.123107)
V1814: P(0.097132, 0.678387, 6.23161) N(-0.612, -0.198, -0.7656) TC(0.078826, 0.13166)
V1815: P(-0.141611, 0.63483, 6.24757) N(-0.758, -0.2044, -0.6194) TC(0.077726, 0.123094)
V1816: P(-0.134387, 0.69128, 6.23306) N(-0.6599, -0.2804, -0.6971) TC(0.078726, 0.133433)
V1817: P(-0.082386, 0.678387, 6.23161) N(0.612, -0.198, -0.7656) TC(0.078826, 0.13166)
V1818: P(0.142857, 0.581038, 6.26209) N(0.6868, -0.4477, -0.5726) TC(0.076726, 0.116652)
V1819: P(0.007373, 0.579788, 6.26065) N(0, 0.3831, -0.9237) TC(0.076826, 0.116537)
V1820: P(0.084073, 0.626236, 6.24613) N(-0.4971, 0.1039, -0.8614) TC(0.077826, 0.123107)
V1821: P(-0.128111, 0.581038, 6.26209) N(-0.6868, -0.4477, -0.5726) TC(0.076726, 0.116652)
V1822: P(-0.141611, 0.63483, 6.24757) N(-0.758, -0.2044, -0.6194) TC(0.077726, 0.123094)
V1823: P(-0.069327, 0.626236, 6.24613) N(0.4971, 0.1039, -0.8614) TC(0.077826, 0.123107)
V1824: P(0.149133, 0.719774, 6.41315) N(0.6612, 0.1214, 0.7403) TC(0.066321, 0.136056)
V1825: P(0.156357, 0.663324, 6.42767) N(0.7617, 0.1144, 0.6378) TC(0.06532, 0.125718)
V1826: P(0.156357, 0.63483, 6.24757) N(0.758, -0.2044, -0.6194) TC(0.077726, 0.123094)
V1827: P(-0.141611, 0.63483, 6.24757) N(-0.758, -0.2044, -0.6194) TC(0.077726, 0.123094)
V1828: P(-0.141611, 0.663324, 6.42767) N(-0.7617, 0.1144, 0.6378) TC(0.06532, 0.125718)
V1829: P(-0.134387, 0.719774, 6.41315) N(-0.6612, 0.1214, 0.7403) TC(0.066321, 0.136056)
V1830: P(0.156357, 0.663324, 6.42767) N(0.7617, 0.1144, 0.6378) TC(0.06532, 0.125718)
